district;municipality
101;1
101;2
101;3
101;4
101;5
101;6
101;7
101;8
101;9
101;10
101;11
101;12
101;13
101;14
102;21
102;22
102;23
102;24
102;25
102;26
102;27
102;28
102;29
102;30
102;31
102;32
102;33
102;34
102;35
102;37
102;38
102;39
102;40
102;41
102;43
103;51
103;52
103;53
103;54
103;55
103;56
103;57
103;58
103;59
103;60
103;61
103;62
103;63
103;64
103;65
103;66
103;67
103;68
103;69
103;70
103;71
103;72
104;81
104;82
104;83
104;84
104;85
104;86
104;87
104;88
104;89
104;90
104;91
104;92
104;93
104;94
104;95
104;96
104;97
104;98
104;99
104;100
104;101
104;102
105;111
105;112
105;113
105;114
105;115
105;116
105;117
105;118
105;119
105;120
105;121
106;131
106;135
106;136
106;137
106;138
106;139
106;141
107;151
107;152
107;153
107;154
107;155
107;156
107;157
107;158
107;159
107;160
107;161
108;172
108;173
108;176
108;177
108;178
108;180
108;181
108;182
109;191
109;192
109;193
109;194
109;195
109;196
109;197
109;198
109;199
109;200
110;211
110;213
110;214
110;215
110;216
110;218
110;219
110;220
110;221
110;223
110;224
110;225
110;226
110;227
110;228
110;230
110;231
111;241
111;242
111;243
111;244
111;245
111;246
111;247
111;248
111;249
111;250
111;251
112;261
102;292
106;293
110;294
106;295
108;296
108;297
110;298
243;301
243;302
243;303
243;304
243;305
243;306
246;307
243;309
243;310
243;311
243;312
244;321
244;322
244;323
244;324
244;325
244;326
244;329
244;331
244;332
244;333
244;334
244;335
244;336
244;337
244;338
244;339
244;340
244;341
244;342
244;344
244;345
246;351
246;352
246;353
246;354
246;355
246;356
246;357
246;358
246;359
246;360
246;361
246;362
246;363
242;371
242;372
243;381
243;382
243;383
243;385
243;386
242;387
243;388
243;389
242;390
243;391
242;392
243;393
243;394
245;401
245;402
246;403
245;404
245;405
245;406
245;407
245;408
245;409
245;410
245;411
245;412
245;413
245;414
245;415
245;416
245;418
245;420
245;421
245;422
245;423
245;424
241;431
241;432
241;433
241;434
241;435
241;437
241;438
241;441
241;442
241;443
241;444
241;445
241;446
241;448
241;449
241;450
243;491
243;492
243;493
243;494
243;495
243;496
243;497
243;498
243;499
243;500
243;501
243;502
245;533
246;535
246;536
246;538
246;540
246;541
246;543
246;544
246;546
246;551
245;552
246;553
245;554
245;556
246;557
249;561
249;562
249;563
249;564
249;565
249;566
249;567
250;571
250;572
250;573
250;574
250;575
250;576
250;577
250;578
250;579
250;580
250;581
250;582
250;584
250;585
250;586
250;587
250;588
250;589
250;590
250;591
250;592
250;593
250;594
246;602
246;603
246;605
246;606
246;607
246;608
246;609
246;610
246;611
246;612
246;613
246;614
246;615
246;616
246;617
246;619
246;620
246;622
246;623
246;626
246;627
246;628
246;629
246;630
246;632
246;661
246;662
246;663
246;665
246;666
246;667
246;668
246;669
246;670
246;671
241;681
241;683
241;687
241;690
241;691
241;692
241;694
241;696
241;700
241;701
241;703
241;704
241;706
241;707
241;708
241;709
241;711
241;713
241;715
241;716
241;717
241;723
241;724
241;726
242;731
242;732
242;733
243;734
243;735
243;736
243;737
243;738
242;739
242;740
243;741
242;742
242;743
242;744
242;745
242;746
242;747
242;748
243;749
242;750
243;751
243;754
243;755
242;756
249;761
249;762
249;763
249;766
247;767
249;768
249;769
247;770
250;782
250;783
250;784
250;785
250;786
248;791
248;792
248;793
248;794
248;841
248;842
248;843
246;852
246;853
246;855
246;861
247;863
246;866
247;867
246;868
246;869
246;870
246;872
246;877
246;879
246;880
246;881
247;883
246;884
247;885
247;886
246;888
246;889
245;901
245;902
245;903
245;904
245;905
245;906
245;907
245;908
245;909
247;921
247;922
247;923
247;924
247;925
247;927
247;928
247;929
247;931
247;932
247;934
247;935
247;936
247;938
247;939
247;940
247;941
247;942
247;943
247;944
247;945
247;946
247;947
247;948
245;951
245;952
244;953
244;954
245;955
245;956
245;957
245;958
244;959
244;960
244;971
244;972
244;973
244;975
244;976
244;977
244;979
244;980
244;981
244;982
244;983
244;985
244;987
244;988
244;989
244;990
244;991
244;992
244;993
244;995
316;1001
316;1002
316;1004
316;1005
316;1007
316;1008
316;1009
316;1010
313;1021
313;1022
313;1023
313;1024
313;1025
313;1026
313;1030
313;1031
313;1032
313;1033
313;1037
313;1039
313;1040
313;1041
312;1051
312;1052
312;1053
312;1054
312;1055
312;1056
312;1057
312;1058
312;1059
311;1061
312;1062
312;1063
312;1064
312;1065
312;1066
312;1067
312;1068
312;1069
314;1081
314;1082
314;1083
314;1084
314;1085
314;1086
314;1088
314;1089
314;1091
314;1093
314;1094
314;1095
314;1097
314;1098
314;1099
314;1100
314;1102
314;1103
314;1104
316;1107
315;1121
315;1122
315;1123
315;1125
315;1127
315;1128
315;1129
315;1130
315;1131
315;1132
315;1135
315;1136
315;1137
315;1139
315;1140
315;1142
315;1143
315;1145
315;1146
315;1147
315;1150
315;1151
400;1201
400;1202
400;1203
400;1204
400;1205
400;1206
400;1207
400;1208
400;1209
400;1210
400;1211
400;1212
400;1213
400;1214
400;1215
400;1216
400;1217
400;1218
400;1219
400;1220
501;1301
502;1311
503;1321
503;1322
503;1323
504;1331
505;1341
505;1342
505;1343
505;1344
505;1345
505;1346
505;1347
505;1348
505;1349
506;1361
506;1362
506;1363
506;1364
506;1365
506;1366
506;1367
506;1368
506;1369
506;1370
506;1371
506;1372
506;1373
506;1374
506;1375
600;1401
600;1402
600;1403
600;1404
600;1405
600;1406
600;1407
700;1501
700;1502
700;1503
700;1504
700;1505
700;1506
700;1507
700;1508
700;1509
700;1510
700;1511
800;1630
800;1631
800;1632
900;1701
900;1702
900;1703
900;1704
900;1705
900;1706
900;1707
900;1708
900;1709
900;1710
900;1711
1001;2008
1001;2009
1001;2011
1001;2016
1001;2022
1001;2025
1001;2027
1001;2029
1001;2035
1001;2038
1001;2041
1001;2043
1001;2044
1001;2045
1001;2050
1001;2051
1001;2053
1001;2054
1001;2055
1002;2061
1002;2063
1002;2066
1002;2067
1002;2068
1002;2072
1002;2079
1002;2086
1002;2087
1002;2089
1002;2096
1002;2097
1002;2099
1002;2102
1002;2113
1002;2114
1002;2115
1002;2117
1003;2121
1003;2122
1003;2123
1003;2124
1003;2125
1003;2128
1003;2129
1003;2130
1003;2131
1003;2134
1003;2135
1003;2137
1003;2138
1003;2140
1003;2143
1003;2145
1003;2147
1003;2148
1003;2149
1003;2152
1003;2153
1003;2155
1003;2160
1003;2162
1003;2163
1004;2171
1004;2173
1004;2174
1004;2175
1004;2177
1004;2183
1004;2186
1004;2189
1004;2194
1004;2196
1004;2197
1004;2198
1004;2200
1004;2206
1004;2208
1004;2211
1004;2216
1004;2217
1004;2220
1004;2225
1004;2226
1004;2228
1004;2230
1004;2233
1004;2234
1004;2235
1004;2236
1004;2237
1005;2250
1005;2254
1005;2257
1005;2258
1005;2259
1005;2260
1005;2261
1005;2262
1005;2265
1005;2266
1005;2271
1005;2272
1005;2274
1005;2275
1005;2276
1005;2278
1005;2284
1006;2291
1006;2292
1006;2293
1006;2294
1006;2295
1006;2296
1006;2299
1006;2300
1006;2301
1006;2302
1006;2303
1006;2304
1006;2305
1006;2306
1006;2307
1006;2308
1006;2309
1007;2321
1007;2323
1007;2325
1007;2328
1007;2333
1007;2335
1007;2336
1007;2337
1007;2338
1101;2401
1101;2402
1101;2403
1101;2404
1101;2405
1101;2406
1101;2407
1101;2408
1102;2421
1102;2422
1102;2423
1102;2424
1102;2425
1102;2426
1102;2427
1102;2428
1102;2429
1103;2445
1103;2455
1103;2456
1103;2457
1103;2461
1103;2463
1103;2464
1103;2465
1104;2471
1104;2472
1104;2473
1104;2474
1104;2475
1104;2476
1104;2477
1104;2478
1104;2479
1104;2480
1104;2481
1105;2491
1105;2492
1105;2493
1105;2495
1105;2497
1105;2498
1105;2499
1105;2500
1105;2501
1105;2502
1105;2503
1106;2511
1106;2513
1106;2514
1106;2516
1106;2517
1106;2518
1106;2519
1106;2520
1106;2523
1106;2524
1106;2525
1106;2526
1106;2527
1106;2528
1106;2529
1106;2530
1106;2532
1106;2534
1106;2535
1107;2541
1107;2542
1107;2543
1107;2544
1107;2545
1107;2546
1107;2547
1107;2548
1107;2549
1107;2550
1107;2551
1107;2553
1107;2554
1107;2555
1107;2556
1108;2571
1108;2572
1108;2573
1108;2574
1108;2575
1108;2576
1108;2578
1108;2579
1108;2580
1108;2581
1108;2582
1108;2583
1108;2584
1108;2585
1108;2586
1109;2601
1110;2611
1110;2612
1110;2613
1110;2614
1110;2615
1110;2616
1110;2617
1110;2618
1110;2619
1110;2620
1110;2621
1110;2622
1200;2701
1200;2702
1200;2703
1301;2761
1301;2762
1301;2763
1301;2764
1301;2765
1301;2766
1301;2767
1301;2768
1301;2769
1301;2770
1301;2771
1301;2772
1301;2773
1301;2774
1301;2775
1302;2781
1302;2782
1302;2783
1302;2784
1302;2785
1302;2786
1302;2787
1302;2788
1302;2789
1302;2790
1302;2791
1302;2792
1302;2793
1303;2821
1303;2822
1303;2823
1303;2824
1303;2825
1303;2826
1303;2827
1303;2828
1303;2829
1303;2830
1303;2831
1303;2832
1303;2833
1303;2834
1304;2841
1304;2842
1304;2843
1304;2844
1304;2845
1304;2846
1304;2847
1304;2848
1304;2849
1304;2850
1304;2851
1304;2852
1304;2853
1304;2854
1304;2855
1304;2856
1304;2857
1304;2858
1304;2859
1304;2860
1304;2861
1304;2862
1304;2863
1304;2864
1304;2865
1304;2866
1304;2867
1304;2868
1304;2869
1305;2881
1305;2882
1305;2883
1305;2884
1305;2885
1305;2886
1305;2887
1305;2888
1305;2889
1305;2890
1305;2891
1305;2892
1305;2893
1305;2894
1305;2895
1401;2901
1401;2903
1401;2904
1402;2914
1402;2915
1402;2917
1402;2919
1402;2920
1403;2931
1403;2932
1403;2933
1403;2936
1403;2937
1403;2938
1403;2939
1404;2951
1404;2952
1404;2953
1405;2961
1405;2962
1405;2963
1405;2964
1406;2971
1406;2972
1406;2973
1406;2974
1501;3001
1501;3002
1501;3003
1501;3004
1501;3005
1501;3006
1501;3007
1502;3021
1502;3022
1502;3023
1502;3024
1502;3025
1503;3031
1503;3032
1503;3033
1503;3034
1503;3035
1503;3036
1503;3037
1503;3038
1600;3101
1600;3102
1600;3103
1600;3104
1600;3105
1600;3111
1721;3201
1721;3202
1721;3203
1721;3204
1722;3211
1721;3212
1722;3213
1722;3214
1722;3215
1722;3216
1722;3217
1722;3218
1722;3219
1723;3231
1723;3232
1723;3233
1723;3234
1723;3235
1723;3236
1722;3237
1723;3238
1723;3251
1723;3252
1723;3253
1723;3254
1723;3255
1723;3256
1724;3271
1724;3272
1724;3273
1724;3274
1724;3275
1724;3276
1725;3291
1725;3292
1725;3293
1725;3294
1725;3295
1725;3296
1725;3297
1725;3298
1726;3311
1726;3312
1726;3313
1726;3315
1726;3316
1726;3338
1726;3339
1726;3340
1726;3341
1726;3342
1727;3352
1727;3359
1727;3360
1727;3372
1727;3374
1727;3375
1727;3378
1727;3379
1727;3392
1727;3393
1727;3394
1727;3395
1728;3401
1728;3402
1728;3405
1728;3407
1728;3408
1728;3422
1728;3423
1728;3424
1728;3426
1728;3427
1721;3441
1721;3442
1721;3443
1721;3444
1841;3506
1841;3513
1841;3514
1841;3542
1841;3543
1841;3544
1842;3551
1842;3561
1850;3572
1850;3575
1850;3581
1850;3582
1850;3603
1850;3618
1850;3619
1851;3633
1851;3637
1851;3638
1851;3640
1851;3661
1851;3662
1851;3663
1851;3668
1851;3669
1851;3670
1850;3672
1851;3673
1851;3681
1851;3695
1851;3701
1851;3703
1851;3705
1851;3707
1851;3708
1851;3711
1851;3712
1851;3713
1851;3714
1844;3721
1844;3722
1844;3723
1844;3731
1844;3732
1844;3733
1844;3734
1843;3746
1843;3752
1843;3762
1843;3764
1846;3781
1846;3782
1846;3783
1846;3784
1846;3785
1846;3786
1846;3787
1846;3788
1846;3789
1846;3790
1846;3791
1846;3792
1847;3804
1847;3805
1847;3808
1847;3810
1847;3821
1847;3822
1847;3823
1847;3831
1847;3832
1847;3834
1847;3835
1847;3837
1843;3847
1849;3851
1849;3861
1849;3862
1849;3863
1849;3871
1849;3881
1849;3882
1849;3891
1848;3901
1848;3911
1848;3921
1848;3932
1848;3941
1845;3945
1845;3946
1845;3947
1845;3951
1845;3952
1845;3953
1845;3954
1845;3955
1849;3961
1849;3962
1849;3972
1850;3981
1850;3982
1850;3983
1850;3985
1850;3986
1850;3987
1850;3988
1901;4001
1901;4002
1901;4003
1901;4004
1901;4005
1901;4006
1901;4007
1901;4008
1901;4009
1901;4010
1901;4012
1901;4013
1902;4021
1902;4022
1902;4023
1902;4024
1902;4026
1902;4027
1902;4028
1902;4029
1902;4030
1902;4031
1902;4032
1902;4033
1902;4034
1902;4035
1902;4037
1902;4038
1902;4039
1902;4040
1902;4041
1902;4042
1902;4044
1902;4045
1902;4046
1902;4047
1902;4048
1902;4049
1903;4061
1903;4062
1903;4063
1903;4064
1903;4065
1903;4066
1903;4067
1903;4068
1903;4071
1903;4072
1903;4073
1903;4074
1903;4075
1903;4076
1903;4077
1903;4078
1903;4079
1903;4080
1903;4081
1903;4082
1903;4083
1903;4084
1904;4091
1904;4092
1904;4093
1904;4094
1904;4095
1904;4096
1904;4097
1904;4099
1904;4100
1904;4104
1904;4105
1904;4106
1904;4107
1904;4110
1904;4111
1904;4112
1904;4117
1904;4120
1904;4121
1904;4122
1904;4123
1904;4124
1904;4125
1905;4131
1905;4132
1905;4133
1905;4134
1905;4135
1905;4136
1905;4137
1905;4138
1905;4139
1905;4140
1905;4141
1905;4142
1905;4143
1905;4144
1905;4145
1905;4146
1905;4147
1906;4161
1906;4163
1906;4164
1906;4165
1906;4166
1906;4167
1906;4169
1906;4170
1906;4172
1906;4173
1906;4175
1906;4176
1906;4177
1906;4179
1906;4181
1906;4182
1906;4183
1906;4184
1907;4191
1907;4192
1907;4193
1907;4194
1907;4195
1907;4196
1907;4197
1907;4198
1907;4199
1907;4200
1907;4201
1907;4202
1907;4203
1907;4204
1907;4205
1907;4206
1907;4207
1907;4208
1907;4209
1907;4210
1908;4221
1908;4222
1908;4223
1908;4224
1908;4226
1908;4227
1908;4228
1908;4229
1908;4230
1908;4231
1908;4232
1908;4233
1908;4234
1908;4235
1908;4236
1908;4237
1908;4238
1908;4239
1908;4240
1909;4251
1909;4252
1909;4253
1909;4254
1909;4255
1909;4256
1909;4257
1909;4258
1909;4259
1909;4260
1909;4261
1909;4262
1909;4263
1909;4264
1910;4271
1910;4273
1910;4274
1910;4275
1910;4276
1910;4277
1910;4279
1910;4280
1910;4281
1910;4282
1910;4283
1910;4284
1910;4285
1910;4286
1910;4287
1910;4288
1910;4289
1911;4301
1911;4302
1911;4303
1911;4304
1911;4305
1911;4306
1911;4307
1911;4308
1911;4309
1911;4310
1911;4311
1911;4312
1911;4313
1911;4314
1911;4315
1911;4316
1911;4317
1911;4318
1911;4319
1911;4320
1911;4322
1911;4323
2011;4401
2011;4406
2011;4411
2011;4416
2011;4421
2011;4426
2011;4431
2011;4436
2011;4441
2011;4446
2011;4451
2011;4461
2015;4471
2015;4476
2015;4486
2015;4495
2015;4501
2015;4506
2015;4511
2012;4536
2012;4545
2012;4546
2014;4551
2012;4561
2012;4566
2012;4571
2012;4590
2012;4591
2012;4601
2012;4606
2012;4611
2012;4616
2012;4621
2013;4641
2013;4643
2013;4646
2013;4651
2013;4656
2013;4666
2013;4671
2013;4681
2013;4683
2013;4691
2013;4696
2013;4701
2015;4711
2014;4716
2014;4721
2014;4723
2014;4724
2014;4726
2014;4741
2014;4746
2014;4751
2015;4756
2014;4761
2014;4776
2014;4781
2014;4786
2015;4791
2012;4801
2012;4806
2012;4811
2012;4816
2012;4821
2012;4826
2012;4831
2012;4841
2013;4846
2013;4851
2012;4864
2012;4871
2015;4881
2015;4891
2015;4901
2015;4911
2015;4921
2015;4941
2015;4946
2015;4951
2101;5001
2101;5002
2101;5003
2101;5009
2101;5010
2101;5017
2102;5048
2102;5049
2102;5050
2103;5061
2103;5063
2103;5064
2103;5071
2103;5072
2103;5073
2103;5076
2103;5077
2103;5078
2103;5079
2104;5091
2104;5095
2104;5096
2104;5097
2104;5102
2104;5105
2104;5108
2104;5112
2104;5113
2104;5115
2104;5117
2104;5118
2104;5120
2104;5121
2104;5125
2104;5129
2104;5131
2104;5135
2104;5136
2104;5138
2105;5141
2105;5143
2105;5144
2105;5146
2105;5148
2105;5149
2105;5151
2105;5154
2105;5160
2105;5161
2105;5162
2105;5167
2105;5171
2105;5176
2105;5178
2105;5180
2105;5181
2105;5186
2105;5187
2105;5189
2105;5192
2105;5193
2105;5194
2105;5195
2105;5196
2105;5197
2105;5198
2105;5199
2105;5200
2105;5202
2105;5203
2105;5205
2105;5206
2105;5207
2105;5208
2105;5210
2105;5212
2105;5213
2105;5214
2105;5216
2105;5219
2105;5221
2105;5222
2105;5225
2105;5226
2105;5227
2105;5230
2105;5231
2105;5233
2105;5236
2105;5237
2105;5238
2106;5242
2106;5249
2106;5250
2106;5251
2106;5254
2106;5257
2106;5260
2106;5263
2106;5266
2106;5268
2106;5269
2107;5281
2107;5287
2108;5304
2108;5307
2108;5309
2108;5310
2108;5315
2108;5317
2108;5323
2108;5324
2104;5396
2104;5397
2104;5398
2221;5401
2221;5402
2221;5403
2221;5404
2221;5405
2221;5406
2221;5407
2221;5408
2221;5409
2221;5410
2221;5411
2221;5412
2221;5413
2221;5414
2221;5415
2227;5421
2227;5422
2227;5423
2227;5424
2227;5425
2227;5426
2227;5427
2227;5428
2228;5429
2228;5430
2227;5431
2227;5432
2228;5434
2227;5435
2227;5436
2227;5437
2222;5451
2222;5456
2222;5458
2222;5464
2223;5471
2223;5472
2223;5473
2227;5474
2227;5475
2227;5476
2227;5477
2227;5478
2227;5479
2223;5480
2227;5481
2227;5482
2227;5483
2227;5484
2227;5485
2227;5486
2223;5487
2227;5488
2223;5489
2227;5490
2227;5491
2227;5492
2227;5493
2227;5494
2223;5495
2223;5496
2227;5497
2227;5498
2227;5499
2227;5500
2223;5501
2223;5503
2223;5511
2223;5512
2223;5513
2223;5514
2223;5515
2223;5516
2223;5518
2223;5520
2223;5521
2223;5522
2223;5523
2223;5527
2223;5529
2223;5530
2223;5531
2223;5533
2223;5534
2223;5535
2223;5537
2223;5539
2223;5540
2223;5541
2224;5551
2224;5552
2224;5553
2224;5554
2224;5555
2224;5556
2224;5557
2224;5559
2224;5560
2224;5561
2224;5562
2224;5563
2224;5564
2224;5565
2224;5566
2224;5568
2224;5571
2226;5581
2225;5582
2229;5583
2225;5584
2225;5585
2225;5586
2225;5587
2226;5588
2229;5589
2226;5590
2229;5591
2225;5592
2226;5601
2226;5604
2226;5606
2226;5607
2226;5609
2226;5610
2226;5611
2226;5613
2227;5621
2227;5622
2227;5623
2229;5624
2227;5625
2229;5627
2227;5628
2227;5629
2227;5631
2227;5632
2227;5633
2227;5634
2229;5635
2227;5636
2227;5637
2227;5638
2227;5639
2227;5640
2227;5642
2227;5643
2227;5644
2227;5645
2227;5646
2229;5648
2227;5649
2227;5650
2229;5651
2227;5652
2227;5653
2227;5654
2227;5655
2223;5661
2222;5663
2222;5665
2222;5669
2222;5671
2222;5673
2222;5674
2222;5675
2222;5678
2223;5680
2222;5683
2222;5684
2222;5688
2222;5690
2222;5692
2223;5693
2228;5701
2228;5702
2228;5703
2228;5704
2228;5705
2228;5706
2228;5707
2228;5708
2228;5709
2228;5710
2228;5711
2228;5712
2228;5713
2228;5714
2228;5715
2228;5716
2228;5717
2228;5718
2228;5719
2228;5720
2228;5721
2228;5722
2228;5723
2228;5724
2228;5725
2228;5726
2228;5727
2228;5728
2228;5729
2228;5730
2228;5731
2228;5732
2224;5741
2224;5742
2224;5743
2224;5744
2224;5745
2224;5746
2224;5747
2224;5748
2224;5749
2224;5750
2224;5752
2224;5754
2224;5755
2224;5756
2224;5757
2224;5758
2224;5759
2224;5760
2224;5761
2224;5762
2224;5763
2224;5764
2224;5765
2224;5766
2222;5785
2226;5788
2226;5790
2226;5792
2222;5798
2226;5799
2222;5803
2223;5804
2226;5805
2226;5806
2222;5812
2222;5813
2222;5816
2222;5817
2222;5819
2222;5821
2222;5822
2222;5827
2222;5828
2222;5830
2222;5831
2230;5841
2230;5842
2230;5843
2227;5851
2228;5852
2228;5853
2228;5854
2228;5855
2228;5856
2228;5857
2228;5858
2228;5859
2228;5860
2228;5861
2228;5862
2228;5863
2224;5871
2224;5872
2224;5873
2230;5881
2230;5882
2230;5883
2230;5884
2230;5885
2230;5886
2230;5888
2230;5889
2230;5890
2230;5891
2224;5902
2224;5903
2224;5904
2224;5905
2224;5907
2224;5908
2224;5909
2224;5910
2224;5911
2224;5912
2224;5913
2224;5914
2224;5919
2224;5921
2224;5922
2223;5923
2224;5924
2224;5925
2224;5926
2224;5928
2224;5929
2224;5930
2224;5931
2224;5932
2224;5933
2224;5934
2224;5935
2224;5937
2224;5938
2224;5939
2301;6002
2301;6004
2301;6007
2301;6008
2301;6009
2301;6010
2301;6011
2302;6021
2302;6022
2302;6023
2302;6024
2302;6025
2303;6031
2303;6032
2303;6033
2303;6034
2303;6035
2303;6036
2304;6052
2304;6054
2304;6056
2304;6057
2304;6058
2304;6061
2304;6076
2304;6077
2305;6082
2305;6083
2305;6084
2305;6087
2305;6089
2305;6090
2306;6101
2306;6102
2306;6104
2306;6109
2306;6110
2306;6111
2306;6112
2306;6113
2306;6116
2306;6117
2306;6118
2306;6119
2307;6131
2307;6132
2307;6133
2307;6134
2307;6135
2307;6136
2307;6137
2307;6139
2307;6140
2307;6141
2307;6142
2308;6151
2308;6152
2308;6153
2308;6154
2308;6155
2308;6156
2308;6157
2308;6158
2308;6159
2309;6172
2309;6173
2309;6177
2309;6181
2309;6191
2309;6192
2309;6193
2309;6194
2309;6195
2309;6197
2309;6198
2309;6199
2309;6201
2309;6202
2309;6203
2309;6204
2309;6205
2310;6211
2310;6212
2310;6213
2310;6214
2310;6215
2310;6217
2310;6218
2310;6219
2310;6220
2311;6232
2311;6235
2311;6238
2311;6239
2311;6240
2311;6241
2311;6246
2311;6248
2311;6249
2311;6250
2311;6252
2311;6253
2312;6261
2312;6263
2312;6265
2312;6266
2312;6267
2313;6281
2313;6282
2313;6283
2313;6285
2313;6286
2313;6287
2313;6288
2313;6289
2313;6290
2313;6291
2313;6292
2313;6293
2313;6294
2313;6295
2313;6296
2313;6297
2313;6298
2313;6299
2313;6300
2400;6404
2400;6407
2400;6408
2400;6412
2400;6413
2400;6416
2400;6417
2400;6421
2400;6422
2400;6423
2400;6431
2400;6432
2400;6433
2400;6434
2400;6435
2400;6436
2400;6437
2400;6451
2400;6452
2400;6453
2400;6454
2400;6455
2400;6456
2400;6458
2400;6459
2400;6461
2400;6485
2400;6487
2400;6504
2400;6511
2400;6512
2500;6601
2500;6602
2500;6603
2500;6604
2500;6605
2500;6606
2500;6607
2500;6608
2500;6609
2500;6610
2500;6611
2500;6612
2500;6613
2500;6614
2500;6615
2500;6616
2500;6617
2500;6618
2500;6619
2500;6620
2500;6621
2500;6622
2500;6623
2500;6624
2500;6625
2500;6626
2500;6627
2500;6628
2500;6629
2500;6630
2500;6631
2500;6632
2500;6633
2500;6634
2500;6635
2500;6636
2500;6637
2500;6638
2500;6639
2500;6640
2500;6641
2500;6642
2500;6643
2500;6644
2500;6645
2601;6702
2601;6703
2601;6704
2601;6706
2601;6708
2601;6709
2601;6710
2601;6711
2601;6712
2601;6713
2601;6715
2601;6716
2601;6718
2601;6719
2601;6721
2601;6722
2601;6724
2601;6729
2601;6730
2602;6741
2602;6742
2602;6743
2602;6744
2602;6745
2602;6748
2602;6750
2602;6751
2602;6753
2602;6754
2602;6757
2602;6758
2602;6759
2603;6771
2603;6773
2603;6774
2603;6775
2603;6778
2603;6781
2603;6782
2603;6783
2603;6784
2603;6785
2603;6787
2603;6789
2603;6790
2603;6792
2603;6793
2603;6800
2603;6806
2603;6807
2603;6808
2603;6809
2603;6810
